name: base
channels:
  - conda-forge
  - defaults
dependencies:
  - _python_abi3_support=1.0=hd8ed1ab_2
  - anaconda-anon-usage=0.7.6=pyhb46e38b_100
  - anaconda-auth=0.14.2=py313hca03da5_0
  - anaconda-cli-base=0.8.2=py313hca03da5_0
  - annotated-types=0.6.0=py313hca03da5_1
  - anyio=4.12.1=py313hca03da5_0
  - aom=3.13.2=hce7a89e_0
  - appnope=0.1.4=pyhd8ed1ab_1
  - archspec=0.2.5=pyhd3eb1b0_0
  - asttokens=3.0.1=pyhd8ed1ab_0
  - blas=1.0=openblas
  - boltons=25.0.0=py313hca03da5_0
  - brotlicffi=1.2.0.0=py313h50f4ffc_0
  - bzip2=1.0.8=h80987f9_6
  - c-ares=1.34.6=hfe05a68_0
  - ca-certificates=2026.6.17=hbd8a1cb_0
  - cairo=1.18.4=h191e429_0
  - certifi=2026.6.17=pyhd8ed1ab_0
  - cffi=1.17.1=py313h3eb5a62_1
  - charset-normalizer=3.4.4=py313hca03da5_0
  - click=8.2.1=py313hca03da5_1
  - comm=0.2.3=pyhe01879c_0
  - conda=26.3.2=py313hca03da5_1
  - conda-anaconda-telemetry=0.3.0=pyhd3eb1b0_1
  - conda-anaconda-tos=0.2.2=py313hca03da5_1
  - conda-content-trust=0.3.1=py313hca03da5_0
  - conda-libmamba-solver=26.4.0=pyh3785b3c_0
  - conda-package-handling=2.4.0=py313hca03da5_1
  - conda-package-streaming=0.12.0=py313hca03da5_1
  - contourpy=1.3.3=py313h20e30b6_0
  - cpp-expected=1.1.0=h48ca7d4_0
  - cpython=3.13.14=py313hd8ed1ab_100
  - cryptography=45.0.7=py313h83bfa8c_0
  - cycler=0.12.1=py313hca03da5_0
  - dav1d=1.5.3=hc066506_0
  - debugpy=1.8.21=py313h1188861_0
  - decorator=5.3.1=pyhd8ed1ab_0
  - distro=1.9.0=py313hca03da5_0
  - et_xmlfile=2.0.0=py313hca03da5_0
  - executing=2.2.1=pyhd8ed1ab_0
  - expat=2.7.5=h50f4ffc_0
  - fmt=12.1.0=hc20ec9e_0
  - fontconfig=2.15.0=h29935d0_0
  - fonttools=4.63.0=py313haa24f5a_0
  - freetype=2.14.1=h7cdc921_0
  - fribidi=1.0.16=hc94a249_1
  - frozendict=2.4.6=py313haa24f5a_0
  - gettext=0.25.1=h50c8ec2_0
  - gettext-tools=0.25.1=h61de102_0
  - graphite2=1.3.15=h167f10d_0
  - h11=0.16.0=py313hca03da5_1
  - harfbuzz=12.3.0=h9837a22_1
  - httpcore=1.0.9=py313hca03da5_0
  - httpx=0.28.1=py313hca03da5_1
  - icu=73.1=h313beb8_0
  - idna=3.11=py313hca03da5_0
  - ipykernel=7.3.0=pyh01cf8df_0
  - ipython=9.14.1=pyh53cf698_0
  - ipython_pygments_lexers=1.1.1=pyhd8ed1ab_0
  - ipywidgets=8.1.7=py313hca03da5_1
  - jansson=2.14=h80987f9_1
  - jaraco.classes=3.4.0=py313hca03da5_0
  - jaraco.context=6.1.0=py313hca03da5_0
  - jaraco.functools=4.4.0=py313hca03da5_0
  - jedi=0.19.2=pyhd8ed1ab_1
  - joblib=1.5.3=py313hca03da5_0
  - jsonpatch=1.33=py313hca03da5_1
  - jsonpointer=3.1.1=py313hca03da5_0
  - jupyter_client=8.9.1=pyhcf101f3_0
  - jupyter_core=5.9.1=pyhc90fa1f_0
  - jupyterlab_widgets=3.0.16=py313hca03da5_1
  - kagglehub=0.3.13=py313hca03da5_0
  - keyring=25.7.0=py313hca03da5_0
  - kiwisolver=1.4.9=py313haeee614_0
  - lcms2=2.19.1=hac32b83_0
  - lerc=4.1.0=h50f4ffc_2
  - libarchive=3.8.2=ha845c4f_0
  - libasprintf=0.25.1=h7b764f5_0
  - libasprintf-devel=0.25.1=h7b764f5_0
  - libavif=1.3.0=hfa98c0d_1
  - libbrotlicommon=1.2.0=hbd7815e_0
  - libbrotlidec=1.2.0=h1e834b2_0
  - libbrotlienc=1.2.0=h5439a07_0
  - libcurl=8.19.0=hc5dca5f_0
  - libcxx=22.1.2=hf894667_0
  - libdeflate=1.22=h80987f9_0
  - libev=4.33=h1a28f6b_1
  - libexpat=2.7.5=h50f4ffc_0
  - libffi=3.4.8=hcfc0b96_2
  - libgettextpo=0.25.1=h7b764f5_0
  - libgettextpo-devel=0.25.1=h7b764f5_0
  - libgfortran=15.2.0=h09d7db9_1
  - libgfortran5=15.2.0=hb654fa1_1
  - libglib=2.86.3=hcacd345_0
  - libhwloc=2.13.0=default_hea356ac_1000
  - libiconv=1.18=h92f5915_0
  - libidn2=2.3.8=h9681e36_0
  - libintl=0.25.1=h7b764f5_0
  - libintl-devel=0.25.1=h7b764f5_0
  - libjpeg-turbo=3.1.3=haa24f5a_0
  - libkrb5=1.22.1=hbbdc3aa_1
  - libllvm20=20.1.8=h1701f07_0
  - libmamba=2.3.2=hccd2f93_2
  - libmambapy=2.3.2=py313h678a34b_2
  - libmpdec=4.0.0=h80987f9_0
  - libnghttp2=1.67.1=h8189af8_0
  - libopenblas=0.3.31=h7813bb4_2
  - libopenjpeg=2.5.4=haa24f5a_1
  - libpng=1.6.56=hc9243e6_0
  - libsodium=1.0.18=h27ca646_1
  - libsolv=0.7.30=ha443353_2
  - libssh2=1.11.1=h3e2b118_0
  - libtiff=4.7.1=h2f141fa_1
  - libunistring=1.3=h1799b2a_0
  - libwebp-base=1.6.0=h92b2d59_0
  - libxcb=1.17.0=h3fc13f7_0
  - libxml2=2.13.9=h528a072_0
  - libzlib=1.3.1=hb4cf58c_1
  - llvm-openmp=22.1.2=h4714345_1
  - llvmlite=0.47.0=py313hc715e7b_0
  - lmdb=0.9.31=h79febb2_0
  - lz4-c=1.9.4=h313beb8_1
  - markdown-it-py=4.0.0=py313hca03da5_1
  - matplotlib=3.10.9=py313hca03da5_0
  - matplotlib-base=3.10.9=py313haa222d5_0
  - matplotlib-inline=0.2.2=pyhd8ed1ab_0
  - mdurl=0.1.2=py313hca03da5_0
  - menuinst=2.4.2=py313hca03da5_1
  - more-itertools=11.0.2=py313hca03da5_0
  - msgpack-python=1.1.1=py313h313beb8_0
  - narwhals=2.7.0=py313hca03da5_0
  - ncurses=6.5=hee39554_0
  - nest-asyncio2=1.7.2=pyhcf101f3_0
  - nlohmann_json=3.11.2=h313beb8_0
  - numba=0.65.1=py313h7b550ab_0
  - numpy=2.4.6=py313heca761d_0
  - numpy-base=2.4.6=py313h23175f9_0
  - openpyxl=3.1.5=py313h80987f9_1
  - openssl=3.6.3=hd24854e_0
  - packaging=26.0=py313hca03da5_0
  - pandas=3.0.3=py313h3f644e9_0
  - parso=0.8.7=pyhcf101f3_0
  - pcre2=10.46=h1dacb4a_0
  - pexpect=4.9.0=pyhd8ed1ab_1
  - pillow=12.2.0=py313h835d87b_1
  - pip=26.0.1=pyhc872135_1
  - pixman=0.46.4=h09dc60e_0
  - pkce=1.0.3=py313hca03da5_0
  - platformdirs=4.9.4=py313hca03da5_0
  - pluggy=1.6.0=py313hca03da5_0
  - prompt-toolkit=3.0.52=pyha770c72_0
  - psutil=7.2.2=py313h6688731_0
  - pthread-stubs=0.3=h1a28f6b_1
  - ptyprocess=0.7.0=pyhd8ed1ab_1
  - pure_eval=0.2.3=pyhd8ed1ab_1
  - pybind11-abi=5=hd3eb1b0_0
  - pycosat=0.6.6=py313h80987f9_2
  - pycparser=3.0=py313hca03da5_0
  - pydantic=2.13.2=py313hca03da5_0
  - pydantic-core=2.46.2=py313h3983f12_0
  - pydantic-settings=2.12.0=py313hca03da5_0
  - pygments=2.20.0=py313hca03da5_0
  - pyjwt=2.12.1=py313hca03da5_0
  - pyparsing=3.2.5=py313hca03da5_0
  - pysocks=1.7.1=py313hca03da5_1
  - python=3.13.13=ha8cd034_100_cp313
  - python-dateutil=2.9.0post0=py313hca03da5_2
  - python-dotenv=1.2.1=py313hca03da5_0
  - python-gil=3.13.14=h4df99d1_100
  - python.app=3=py313h80987f9_2
  - python_abi=3.13=3_cp313
  - pyyaml=6.0.3=py313h091b9d3_0
  - pyzmq=27.1.0=py312h022ad19_3
  - readchar=4.2.1=py313hca03da5_0
  - readline=8.3=h0b18652_0
  - reproc=14.2.4=h313beb8_2
  - reproc-cpp=14.2.4=h313beb8_2
  - requests=2.33.1=py313hca03da5_0
  - rich=14.2.0=py313hca03da5_0
  - ruamel.yaml=0.18.16=py313h091b9d3_0
  - ruamel.yaml.clib=0.2.14=py313h091b9d3_0
  - scikit-learn=1.9.0=py313h3f644e9_0
  - scipy=1.17.1=py313h079a9ef_1
  - seaborn=0.13.2=py313hca03da5_3
  - semver=3.0.4=py313hca03da5_0
  - setuptools=82.0.1=py313hca03da5_0
  - shellingham=1.5.4=py313hca03da5_0
  - simdjson=3.10.1=h48ca7d4_0
  - six=1.17.0=py313hca03da5_0
  - sqlite=3.51.2=h67002bf_0
  - stack_data=0.6.3=pyhd8ed1ab_1
  - tbb=2023.0.0=hafeb1a2_0
  - threadpoolctl=3.5.0=py313h7eb115d_1
  - tk=8.6.15=hcd8a7d5_0
  - tomli=2.4.0=py313hca03da5_0
  - tomlkit=0.13.3=py313hca03da5_0
  - tornado=6.5.5=py313haa24f5a_0
  - tqdm=4.67.3=py313h7eb115d_1
  - traitlets=5.15.1=pyhcf101f3_0
  - truststore=0.10.1=py313hca03da5_1
  - typer=0.20.0=py313hca03da5_1
  - typer-slim=0.20.0=py313hca03da5_1
  - typer-slim-standard=0.20.0=py313hca03da5_1
  - typing-extensions=4.15.0=py313hca03da5_0
  - typing-inspection=0.4.2=py313hca03da5_0
  - typing_extensions=4.15.0=py313hca03da5_0
  - tzdata=2026a=he532380_0
  - urllib3=2.6.3=py313hca03da5_0
  - wcwidth=0.8.1=pyhd8ed1ab_0
  - wheel=0.46.3=py313hca03da5_0
  - widgetsnbextension=4.0.14=py313hca03da5_0
  - xorg-libxau=1.0.12=h3fc13f7_0
  - xorg-libxdmcp=1.1.5=h3fc13f7_0
  - xz=5.8.2=h8bbcb1d_0
  - yaml=0.2.5=h1a28f6b_0
  - yaml-cpp=0.8.0=h313beb8_1
  - zeromq=4.3.5=hebf3989_1
  - zlib=1.3.1=hb4cf58c_1
  - zstandard=0.25.0=py313hb3cf4b8_0
  - zstd=1.5.7=h817c040_0
prefix: /Users/inuit/miniconda3
